Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
Rule 2     main_function -> MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
Rule 3     np_add_main_internal_scope -> epsilon
Rule 4     np_start_state -> epsilon
Rule 5     np_start_func_dir -> epsilon
Rule 6     declaration_loop -> declaration declaration_loop
Rule 7     declaration_loop -> epsilon
Rule 8     statement_loop -> statement statement_loop1
Rule 9     statement_loop1 -> statement statement_loop1
Rule 10    statement_loop1 -> epsilon
Rule 11    declaration -> class_declaration
Rule 12    declaration -> variable_declaration
Rule 13    declaration -> function_declaration
Rule 14    variable -> ID variable1
Rule 15    variable -> DOLLAR_SIGN np_check_class_scope ID
Rule 16    np_check_class_scope -> epsilon
Rule 17    variable1 -> np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
Rule 18    variable1 -> DOT ID
Rule 19    variable1 -> epsilon
Rule 20    group_access -> np_array_access4 OPEN_BRACKET hyper_exp np_array_access3 CLOSE_BRACKET np_array_access5
Rule 21    group_access -> np_array_access5
Rule 22    np_array_access1 -> epsilon
Rule 23    np_array_access2 -> epsilon
Rule 24    np_array_access3 -> epsilon
Rule 25    np_array_access4 -> epsilon
Rule 26    np_array_access5 -> epsilon
Rule 27    class_declaration -> CLASS ID np_create_class_scope class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
Rule 28    class_declaration1 -> IS ID
Rule 29    class_declaration1 -> epsilon
Rule 30    class_declaration2 -> class_function class_declaration2
Rule 31    class_declaration2 -> epsilon
Rule 32    class_body -> class_body1
Rule 33    class_body1 -> attribute_declaration_loop
Rule 34    constructor -> CONSTRUCTOR np_add_function_internal_scope ID np_validate_constructor_id OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop statement_loop CLOSE_KEY np_end_function
Rule 35    np_validate_constructor_id -> epsilon
Rule 36    np_create_class_scope -> epsilon
Rule 37    attribute_declaration_loop -> attribute_declaration attribute_declaration_loop
Rule 38    attribute_declaration_loop -> epsilon
Rule 39    attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON
Rule 40    variable_declaration_loop -> variable_declaration variable_declaration_loop
